mode: set
github.com/infktd/devdash/main.go:15.13,18.16 2 0
github.com/infktd/devdash/internal/ui/model.go:2402.3,2402.33 1 0
github.com/infktd/devdash/internal/ui/model.go:2405.2,2405.23 1 0
github.com/infktd/devdash/internal/ui/model.go:2409.51,2410.22 1 0
github.com/infktd/devdash/internal/ui/model.go:2410.22,2412.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2415.2,2416.27 2 0
github.com/infktd/devdash/internal/ui/model.go:2416.27,2418.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2420.2,2420.37 1 0
github.com/infktd/devdash/internal/ui/model.go:2425.78,2428.69 2 0
github.com/infktd/devdash/internal/ui/model.go:2428.69,2430.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2433.2,2435.28 3 0
github.com/infktd/devdash/internal/ui/model.go:2435.28,2437.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2440.2,2452.32 8 0
github.com/infktd/devdash/internal/ui/model.go:2452.32,2453.22 1 0
github.com/infktd/devdash/internal/ui/model.go:2453.22,2455.23 2 0
github.com/infktd/devdash/internal/ui/model.go:2455.23,2457.5 1 0
github.com/infktd/devdash/internal/ui/model.go:2458.4,2460.44 3 0
github.com/infktd/devdash/internal/ui/model.go:2461.9,2464.4 2 0
github.com/infktd/devdash/internal/ui/model.go:2466.2,2470.21 3 0
github.com/infktd/devdash/internal/ui/model.go:2470.21,2472.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2475.2,2478.99 3 0
github.com/infktd/devdash/internal/ui/model.go:2483.85,2484.16 1 0
github.com/infktd/devdash/internal/ui/model.go:2484.16,2486.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2490.2,2495.28 4 0
github.com/infktd/devdash/internal/ui/model.go:2495.28,2497.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2500.2,2512.32 8 0
github.com/infktd/devdash/internal/ui/model.go:2512.32,2513.22 1 0
github.com/infktd/devdash/internal/ui/model.go:2513.22,2516.23 2 0
github.com/infktd/devdash/internal/ui/model.go:2516.23,2518.5 1 0
github.com/infktd/devdash/internal/ui/model.go:2519.4,2521.47 3 0
github.com/infktd/devdash/internal/ui/model.go:2522.9,2525.4 2 0
github.com/infktd/devdash/internal/ui/model.go:2528.2,2535.24 5 0
github.com/infktd/devdash/internal/ui/model.go:2539.90,2553.29 6 1
github.com/infktd/devdash/internal/ui/model.go:2553.29,2554.17 1 1
github.com/infktd/devdash/internal/ui/model.go:2554.17,2556.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2556.9,2558.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2562.2,2571.3 2 1
github.com/infktd/devdash/internal/ui/model.go:2576.82,2581.22 2 1
github.com/infktd/devdash/internal/ui/model.go:2581.22,2583.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2584.2,2587.13 3 1
github.com/infktd/devdash/internal/ui/model.go:2587.13,2591.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2591.8,2594.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2596.2,2596.54 1 1
github.com/infktd/devdash/internal/ui/model.go:2599.39,2601.19 2 1
github.com/infktd/devdash/internal/ui/model.go:2602.19,2605.40 2 1
github.com/infktd/devdash/internal/ui/model.go:2605.40,2608.4 2 1
github.com/infktd/devdash/internal/ui/model.go:2609.3,2609.14 1 1
github.com/infktd/devdash/internal/ui/model.go:2609.14,2611.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2611.9,2613.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2614.20,2615.109 1 0
github.com/infktd/devdash/internal/ui/model.go:2616.16,2617.19 1 0
github.com/infktd/devdash/internal/ui/model.go:2617.19,2619.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2619.9,2619.40 1 0
github.com/infktd/devdash/internal/ui/model.go:2619.40,2621.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2621.9,2623.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2627.2,2631.26 2 1
github.com/infktd/devdash/internal/ui/model.go:2635.38,2642.9 2 1
github.com/infktd/devdash/internal/ui/model.go:2643.19,2644.49 1 1
github.com/infktd/devdash/internal/ui/model.go:2645.19,2646.49 1 1
github.com/infktd/devdash/internal/ui/model.go:2647.19,2648.49 1 1
github.com/infktd/devdash/internal/ui/model.go:2649.10,2650.35 1 1
github.com/infktd/devdash/internal/ui/model.go:2655.45,2656.21 1 1
github.com/infktd/devdash/internal/ui/model.go:2656.21,2658.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2659.2,2659.19 1 1
github.com/infktd/devdash/internal/ui/model.go:2659.19,2661.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2662.2,2662.22 1 1
github.com/infktd/devdash/internal/ui/model.go:2662.22,2665.15 3 1
github.com/infktd/devdash/internal/ui/model.go:2665.15,2667.4 1 1
github.com/infktd/devdash/internal/ui/model.go:2668.3,2668.35 1 1
github.com/infktd/devdash/internal/ui/model.go:2670.2,2672.15 3 1
github.com/infktd/devdash/internal/ui/model.go:2672.15,2674.3 1 1
github.com/infktd/devdash/internal/ui/model.go:2675.2,2675.33 1 1
github.com/infktd/devdash/internal/ui/model.go:2680.46,2683.16 2 1
github.com/infktd/devdash/internal/ui/model.go:2683.16,2685.23 1 1
github.com/infktd/devdash/internal/ui/model.go:2685.23,2687.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2688.3,2688.17 1 1
github.com/infktd/devdash/internal/ui/model.go:2690.2,2690.26 1 1
github.com/infktd/devdash/internal/ui/model.go:2700.73,2702.2 1 1
github.com/infktd/devdash/internal/ui/model.go:2704.40,2704.52 1 1
github.com/infktd/devdash/internal/ui/model.go:2705.41,2708.2 1 1
github.com/infktd/devdash/internal/ui/model.go:2709.70,2709.84 1 1
github.com/infktd/devdash/internal/ui/model.go:2711.88,2713.52 1 1
github.com/infktd/devdash/internal/ui/model.go:2713.52,2721.3 4 1
github.com/infktd/devdash/internal/ui/model.go:2723.2,2724.9 2 1
github.com/infktd/devdash/internal/ui/model.go:2724.9,2726.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2729.2,2731.98 3 1
github.com/infktd/devdash/internal/ui/model.go:2731.98,2735.3 2 0
github.com/infktd/devdash/internal/ui/model.go:2735.8,2736.25 1 1
github.com/infktd/devdash/internal/ui/model.go:2737.30,2738.48 1 0
github.com/infktd/devdash/internal/ui/model.go:2739.31,2740.49 1 0
github.com/infktd/devdash/internal/ui/model.go:2741.27,2742.45 1 1
github.com/infktd/devdash/internal/ui/model.go:2743.28,2744.46 1 0
github.com/infktd/devdash/internal/ui/model.go:2745.30,2746.48 1 0
github.com/infktd/devdash/internal/ui/model.go:2750.2,2751.29 2 1
github.com/infktd/devdash/internal/ui/model.go:2751.29,2753.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2757.2,2758.20 2 1
github.com/infktd/devdash/internal/ui/model.go:2758.20,2761.3 2 1
github.com/infktd/devdash/internal/ui/model.go:2761.8,2764.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2765.2,2766.16 2 1
github.com/infktd/devdash/internal/ui/model.go:2766.16,2769.3 2 1
github.com/infktd/devdash/internal/ui/model.go:2769.8,2770.30 1 0
github.com/infktd/devdash/internal/ui/model.go:2770.30,2772.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2772.9,2774.4 1 0
github.com/infktd/devdash/internal/ui/model.go:2778.2,2778.26 1 1
github.com/infktd/devdash/internal/ui/model.go:2778.26,2780.3 1 0
github.com/infktd/devdash/internal/ui/model.go:2780.8,2782.3 1 1
github.com/infktd/devdash/internal/ui/packages.go:21.52,28.2 1 1
github.com/infktd/devdash/internal/ui/packages.go:31.62,33.2 1 1
github.com/infktd/devdash/internal/ui/packages.go:36.52,39.2 2 1
github.com/infktd/devdash/internal/ui/packages.go:42.50,44.2 1 1
github.com/infktd/devdash/internal/ui/packages.go:47.55,49.2 1 1
github.com/infktd/devdash/internal/ui/packages.go:52.39,53.37 1 1
github.com/infktd/devdash/internal/ui/packages.go:53.37,55.3 1 0
github.com/infktd/devdash/internal/ui/packages.go:58.2,59.26 2 1
github.com/infktd/devdash/internal/ui/packages.go:59.26,61.3 1 1
github.com/infktd/devdash/internal/ui/packages.go:62.2,63.16 2 1
github.com/infktd/devdash/internal/ui/packages.go:63.16,67.3 1 0
github.com/infktd/devdash/internal/ui/packages.go:67.8,70.3 1 1
github.com/infktd/devdash/internal/ui/packages.go:71.2,74.27 2 1
github.com/infktd/devdash/internal/ui/packages.go:74.27,85.3 3 1
github.com/infktd/devdash/internal/ui/packages.go:88.2,99.55 7 1
github.com/infktd/devdash/internal/ui/packages.go:103.54,113.2 5 1
github.com/infktd/devdash/internal/ui/packages.go:116.54,121.17 3 1
github.com/infktd/devdash/internal/ui/packages.go:121.17,123.3 1 0
github.com/infktd/devdash/internal/ui/packages.go:125.2,125.55 1 1
github.com/infktd/devdash/internal/ui/packages.go:125.55,130.21 3 1
github.com/infktd/devdash/internal/ui/packages.go:130.21,132.4 1 0
github.com/infktd/devdash/internal/ui/packages.go:134.3,135.20 2 1
github.com/infktd/devdash/internal/ui/packages.go:135.20,137.4 1 0
github.com/infktd/devdash/internal/ui/packages.go:138.3,138.24 1 1
github.com/infktd/devdash/internal/ui/packages.go:138.24,140.4 1 0
github.com/infktd/devdash/internal/ui/packages.go:142.3,143.20 2 1
github.com/infktd/devdash/internal/ui/packages.go:143.20,145.4 1 0
github.com/infktd/devdash/internal/ui/packages.go:147.3,152.27 5 1
github.com/infktd/devdash/internal/ui/packages.go:155.2,155.13 1 1
github.com/infktd/devdash/internal/ui/progress.go:19.61,25.2 1 1
github.com/infktd/devdash/internal/ui/progress.go:28.50,29.15 1 1
github.com/infktd/devdash/internal/ui/progress.go:29.15,31.3 1 1
github.com/infktd/devdash/internal/ui/progress.go:32.2,32.15 1 1
github.com/infktd/devdash/internal/ui/progress.go:32.15,34.3 1 1
github.com/infktd/devdash/internal/ui/progress.go:35.2,35.20 1 1
github.com/infktd/devdash/internal/ui/progress.go:39.46,41.2 1 1
github.com/infktd/devdash/internal/ui/progress.go:44.43,46.2 1 1
github.com/infktd/devdash/internal/ui/progress.go:49.52,51.2 1 1
github.com/infktd/devdash/internal/ui/progress.go:54.42,56.2 1 1
github.com/infktd/devdash/internal/ui/progress.go:59.37,62.15 2 1
github.com/infktd/devdash/internal/ui/progress.go:62.15,64.3 1 1
github.com/infktd/devdash/internal/ui/progress.go:66.2,67.19 2 1
github.com/infktd/devdash/internal/ui/progress.go:67.19,69.3 1 0
github.com/infktd/devdash/internal/ui/progress.go:72.2,73.23 2 1
github.com/infktd/devdash/internal/ui/progress.go:73.23,75.3 1 0
github.com/infktd/devdash/internal/ui/progress.go:78.2,86.21 6 1
github.com/infktd/devdash/internal/ui/progress.go:86.22,88.3 0 0
github.com/infktd/devdash/internal/ui/progress.go:90.2,96.15 4 1
github.com/infktd/devdash/internal/ui/progress.go:96.15,100.3 3 1
github.com/infktd/devdash/internal/ui/progress.go:103.2,103.19 1 1
github.com/infktd/devdash/internal/ui/progress.go:103.19,106.3 2 1
github.com/infktd/devdash/internal/ui/progress.go:108.2,108.12 1 1
github.com/infktd/devdash/internal/ui/progress.go:112.35,114.29 2 1
github.com/infktd/devdash/internal/ui/progress.go:114.29,116.3 1 1
github.com/infktd/devdash/internal/ui/progress.go:117.2,119.38 3 1
github.com/infktd/devdash/internal/ui/progress.go:119.38,122.3 2 1
github.com/infktd/devdash/internal/ui/progress.go:123.2,123.19 1 1
github.com/infktd/devdash/internal/ui/progress.go:133.28,137.2 1 1
github.com/infktd/devdash/internal/ui/progress.go:140.34,144.2 3 1
github.com/infktd/devdash/internal/ui/progress.go:147.27,149.2 1 1
github.com/infktd/devdash/internal/ui/settings.go:75.93,85.2 4 1
github.com/infktd/devdash/internal/ui/settings.go:88.44,95.2 6 1
github.com/infktd/devdash/internal/ui/settings.go:98.45,105.2 6 1
github.com/infktd/devdash/internal/ui/settings.go:108.40,113.33 1 1
github.com/infktd/devdash/internal/ui/settings.go:113.33,115.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:116.34,118.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:130.33,132.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:133.34,135.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:144.33,146.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:147.34,149.5 1 0
github.com/infktd/devdash/internal/ui/settings.go:164.33,166.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:167.34,169.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:174.33,176.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:177.34,179.5 1 0
github.com/infktd/devdash/internal/ui/settings.go:184.33,186.5 1 1
github.com/infktd/devdash/internal/ui/settings.go:187.34,189.5 1 0
github.com/infktd/devdash/internal/ui/settings.go:203.41,209.2 5 1
github.com/infktd/devdash/internal/ui/settings.go:212.33,214.2 1 1
github.com/infktd/devdash/internal/ui/settings.go:217.43,219.2 1 1
github.com/infktd/devdash/internal/ui/settings.go:222.53,225.2 2 1
github.com/infktd/devdash/internal/ui/settings.go:228.35,231.2 2 1
github.com/infktd/devdash/internal/ui/settings.go:234.72,235.17 1 1
github.com/infktd/devdash/internal/ui/settings.go:235.17,237.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:239.2,240.9 2 1
github.com/infktd/devdash/internal/ui/settings.go:240.9,242.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:245.2,245.17 1 1
github.com/infktd/devdash/internal/ui/settings.go:245.17,247.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:250.2,250.40 1 1
github.com/infktd/devdash/internal/ui/settings.go:254.89,255.22 1 1
github.com/infktd/devdash/internal/ui/settings.go:256.17,257.27 1 1
github.com/infktd/devdash/internal/ui/settings.go:257.27,259.4 1 1
github.com/infktd/devdash/internal/ui/settings.go:261.19,262.42 1 1
github.com/infktd/devdash/internal/ui/settings.go:262.42,264.4 1 1
github.com/infktd/devdash/internal/ui/settings.go:266.15,267.36 1 1
github.com/infktd/devdash/internal/ui/settings.go:269.13,271.17 2 1
github.com/infktd/devdash/internal/ui/settings.go:274.2,274.16 1 1
github.com/infktd/devdash/internal/ui/settings.go:278.83,281.22 2 1
github.com/infktd/devdash/internal/ui/settings.go:282.19,283.28 1 1
github.com/infktd/devdash/internal/ui/settings.go:285.20,286.28 1 1
github.com/infktd/devdash/internal/ui/settings.go:288.15,290.22 1 1
github.com/infktd/devdash/internal/ui/settings.go:292.13,294.22 1 1
github.com/infktd/devdash/internal/ui/settings.go:297.2,297.16 1 1
github.com/infktd/devdash/internal/ui/settings.go:301.76,304.20 2 1
github.com/infktd/devdash/internal/ui/settings.go:305.19,308.32 2 1
github.com/infktd/devdash/internal/ui/settings.go:310.19,312.21 1 1
github.com/infktd/devdash/internal/ui/settings.go:314.19,315.28 1 1
github.com/infktd/devdash/internal/ui/settings.go:315.28,317.4 1 1
github.com/infktd/devdash/internal/ui/settings.go:317.9,317.37 1 1
github.com/infktd/devdash/internal/ui/settings.go:317.37,319.4 1 1
github.com/infktd/devdash/internal/ui/settings.go:322.2,322.16 1 1
github.com/infktd/devdash/internal/ui/settings.go:326.65,334.16 4 1
github.com/infktd/devdash/internal/ui/settings.go:334.16,336.29 1 0
github.com/infktd/devdash/internal/ui/settings.go:336.29,338.4 1 0
github.com/infktd/devdash/internal/ui/settings.go:342.2,343.28 2 1
github.com/infktd/devdash/internal/ui/settings.go:343.28,345.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:349.62,353.36 3 1
github.com/infktd/devdash/internal/ui/settings.go:353.36,354.32 1 1
github.com/infktd/devdash/internal/ui/settings.go:354.32,356.9 2 1
github.com/infktd/devdash/internal/ui/settings.go:360.2,360.20 1 1
github.com/infktd/devdash/internal/ui/settings.go:360.20,362.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:362.8,365.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:369.62,373.36 3 1
github.com/infktd/devdash/internal/ui/settings.go:373.36,374.32 1 1
github.com/infktd/devdash/internal/ui/settings.go:374.32,376.9 2 1
github.com/infktd/devdash/internal/ui/settings.go:380.2,380.39 1 1
github.com/infktd/devdash/internal/ui/settings.go:380.39,382.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:382.8,385.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:389.40,390.17 1 1
github.com/infktd/devdash/internal/ui/settings.go:390.17,392.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:395.2,403.35 3 1
github.com/infktd/devdash/internal/ui/settings.go:407.49,417.34 6 1
github.com/infktd/devdash/internal/ui/settings.go:417.34,420.3 2 1
github.com/infktd/devdash/internal/ui/settings.go:423.2,427.55 4 1
github.com/infktd/devdash/internal/ui/settings.go:431.74,433.29 2 1
github.com/infktd/devdash/internal/ui/settings.go:433.29,435.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:437.2,438.20 2 1
github.com/infktd/devdash/internal/ui/settings.go:439.19,441.12 2 1
github.com/infktd/devdash/internal/ui/settings.go:441.12,443.4 1 1
github.com/infktd/devdash/internal/ui/settings.go:443.9,445.4 1 0
github.com/infktd/devdash/internal/ui/settings.go:447.19,450.37 2 1
github.com/infktd/devdash/internal/ui/settings.go:450.37,451.26 1 1
github.com/infktd/devdash/internal/ui/settings.go:451.26,452.47 1 1
github.com/infktd/devdash/internal/ui/settings.go:452.47,455.6 1 0
github.com/infktd/devdash/internal/ui/settings.go:455.11,457.6 1 1
github.com/infktd/devdash/internal/ui/settings.go:458.5,458.10 1 1
github.com/infktd/devdash/internal/ui/settings.go:462.19,465.30 2 1
github.com/infktd/devdash/internal/ui/settings.go:465.30,467.4 1 0
github.com/infktd/devdash/internal/ui/settings.go:468.3,468.21 1 1
github.com/infktd/devdash/internal/ui/settings.go:476.2,478.17 3 1
github.com/infktd/devdash/internal/ui/settings.go:478.17,480.3 1 0
github.com/infktd/devdash/internal/ui/settings.go:483.2,484.58 2 1
github.com/infktd/devdash/internal/ui/settings.go:484.58,486.3 1 1
github.com/infktd/devdash/internal/ui/settings.go:489.2,491.13 2 1
github.com/infktd/devdash/internal/ui/settings.go:495.99,498.36 2 0
github.com/infktd/devdash/internal/ui/settings.go:498.36,499.32 1 0
github.com/infktd/devdash/internal/ui/settings.go:499.32,501.4 1 0
github.com/infktd/devdash/internal/ui/settings.go:501.9,503.4 1 0
github.com/infktd/devdash/internal/ui/settings.go:505.2,505.33 1 0
github.com/infktd/devdash/internal/ui/settings.go:509.47,510.17 1 1
github.com/infktd/devdash/internal/ui/settings.go:510.17,512.3 1 0
github.com/infktd/devdash/internal/ui/settings.go:513.2,513.57 1 1
github.com/infktd/devdash/internal/ui/splash.go:64.71,74.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:77.47,78.11 1 1
github.com/infktd/devdash/internal/ui/splash.go:78.11,80.3 1 1
github.com/infktd/devdash/internal/ui/splash.go:81.2,81.11 1 1
github.com/infktd/devdash/internal/ui/splash.go:81.11,83.3 1 1
github.com/infktd/devdash/internal/ui/splash.go:84.2,84.16 1 1
github.com/infktd/devdash/internal/ui/splash.go:88.47,90.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:93.48,95.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:99.55,100.42 1 1
github.com/infktd/devdash/internal/ui/splash.go:100.42,102.3 1 1
github.com/infktd/devdash/internal/ui/splash.go:106.34,108.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:111.31,113.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:116.31,118.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:121.41,123.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:126.51,129.2 2 1
github.com/infktd/devdash/internal/ui/splash.go:132.38,133.16 1 1
github.com/infktd/devdash/internal/ui/splash.go:133.16,135.3 1 1
github.com/infktd/devdash/internal/ui/splash.go:138.2,140.21 3 1
github.com/infktd/devdash/internal/ui/splash.go:140.21,143.3 2 1
github.com/infktd/devdash/internal/ui/splash.go:146.2,182.39 10 1
github.com/infktd/devdash/internal/ui/splash.go:185.51,193.21 6 1
github.com/infktd/devdash/internal/ui/splash.go:193.21,198.3 3 1
github.com/infktd/devdash/internal/ui/splash.go:201.2,211.32 6 1
github.com/infktd/devdash/internal/ui/splash.go:211.32,212.17 1 1
github.com/infktd/devdash/internal/ui/splash.go:212.17,215.18 2 1
github.com/infktd/devdash/internal/ui/splash.go:215.18,217.5 1 1
github.com/infktd/devdash/internal/ui/splash.go:220.4,224.42 3 1
github.com/infktd/devdash/internal/ui/splash.go:224.42,226.20 2 1
github.com/infktd/devdash/internal/ui/splash.go:226.20,228.6 1 0
github.com/infktd/devdash/internal/ui/splash.go:229.5,229.30 1 1
github.com/infktd/devdash/internal/ui/splash.go:233.4,234.54 2 1
github.com/infktd/devdash/internal/ui/splash.go:235.9,239.4 2 1
github.com/infktd/devdash/internal/ui/splash.go:242.2,249.24 5 1
github.com/infktd/devdash/internal/ui/splash.go:253.31,255.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:258.43,260.2 1 1
github.com/infktd/devdash/internal/ui/splash.go:263.41,265.2 1 1
github.com/infktd/devdash/internal/ui/styles.go:43.37,135.2 1 1
github.com/infktd/devdash/internal/ui/theme.go:117.34,118.35 1 1
github.com/infktd/devdash/internal/ui/theme.go:118.35,120.3 1 1
github.com/infktd/devdash/internal/ui/theme.go:121.2,121.25 1 1
github.com/infktd/devdash/internal/ui/toast.go:40.63,45.2 1 1
github.com/infktd/devdash/internal/ui/toast.go:48.84,58.2 4 1
github.com/infktd/devdash/internal/ui/toast.go:61.35,64.2 2 1
github.com/infktd/devdash/internal/ui/toast.go:67.42,69.2 1 1
github.com/infktd/devdash/internal/ui/toast.go:72.42,74.2 1 1
github.com/infktd/devdash/internal/ui/toast.go:77.39,78.21 1 1
github.com/infktd/devdash/internal/ui/toast.go:78.21,80.3 1 1
github.com/infktd/devdash/internal/ui/toast.go:82.2,88.22 4 1
github.com/infktd/devdash/internal/ui/toast.go:88.22,89.22 1 1
github.com/infktd/devdash/internal/ui/toast.go:90.18,92.37 2 1
github.com/infktd/devdash/internal/ui/toast.go:93.21,95.37 2 1
github.com/infktd/devdash/internal/ui/toast.go:96.18,98.37 2 1
github.com/infktd/devdash/internal/ui/toast.go:99.19,101.37 2 1
github.com/infktd/devdash/internal/ui/toast.go:102.11,104.35 2 0
github.com/infktd/devdash/internal/ui/toast.go:110.2,111.19 2 1
github.com/infktd/devdash/internal/ui/toast.go:111.19,113.3 1 1
github.com/infktd/devdash/internal/ui/toast.go:114.2,114.20 1 1
github.com/infktd/devdash/internal/ui/toast.go:114.20,116.3 1 1
github.com/infktd/devdash/internal/ui/toast.go:117.2,120.33 3 1
github.com/infktd/devdash/internal/ui/toast.go:120.33,122.3 1 1
github.com/infktd/devdash/internal/ui/toast.go:124.2,128.22 3 1
github.com/infktd/devdash/internal/ui/toast.go:128.22,134.3 4 1
github.com/infktd/devdash/internal/ui/toast.go:137.2,141.30 2 1
github.com/infktd/devdash/internal/ui/toast.go:148.43,149.66 1 1
github.com/infktd/devdash/internal/ui/toast.go:149.66,151.3 1 0
github.com/infktd/devdash/internal/ui/toast.go:155.70,156.20 1 1
github.com/infktd/devdash/internal/ui/toast.go:157.20,158.42 1 1
github.com/infktd/devdash/internal/ui/toast.go:158.42,166.32 6 1
github.com/infktd/devdash/internal/ui/toast.go:166.32,169.5 1 1
github.com/infktd/devdash/internal/ui/toast.go:169.10,169.55 1 1
github.com/infktd/devdash/internal/ui/toast.go:169.55,172.5 1 1
github.com/infktd/devdash/internal/ui/toast.go:172.10,172.38 1 1
github.com/infktd/devdash/internal/ui/toast.go:172.38,176.5 2 1
github.com/infktd/devdash/internal/ui/toast.go:176.10,180.5 2 1
github.com/infktd/devdash/internal/ui/toast.go:183.4,183.27 1 1
github.com/infktd/devdash/internal/ui/toast.go:186.2,186.16 1 0
